readfile	mapping_type	sequence_length	sequence_count	read_count
/work/pi_hputnam_uri_edu/jillashey/cnidarian_sperm_smRNA/output/apoc_shortstack/apoc_2_S31_L001_R1_001_trim_condensed.bam	U	<21	27935	70092
/work/pi_hputnam_uri_edu/jillashey/cnidarian_sperm_smRNA/output/apoc_shortstack/apoc_2_S31_L001_R1_001_trim_condensed.bam	U	21	3399	12208
/work/pi_hputnam_uri_edu/jillashey/cnidarian_sperm_smRNA/output/apoc_shortstack/apoc_2_S31_L001_R1_001_trim_condensed.bam	U	22	2980	16929
/work/pi_hputnam_uri_edu/jillashey/cnidarian_sperm_smRNA/output/apoc_shortstack/apoc_2_S31_L001_R1_001_trim_condensed.bam	U	23	2959	10647
/work/pi_hputnam_uri_edu/jillashey/cnidarian_sperm_smRNA/output/apoc_shortstack/apoc_2_S31_L001_R1_001_trim_condensed.bam	U	24	2866	8231
/work/pi_hputnam_uri_edu/jillashey/cnidarian_sperm_smRNA/output/apoc_shortstack/apoc_2_S31_L001_R1_001_trim_condensed.bam	U	>24	42365	133142
/work/pi_hputnam_uri_edu/jillashey/cnidarian_sperm_smRNA/output/apoc_shortstack/apoc_2_S31_L001_R1_001_trim_condensed.bam	P	<21	13158	78772
/work/pi_hputnam_uri_edu/jillashey/cnidarian_sperm_smRNA/output/apoc_shortstack/apoc_2_S31_L001_R1_001_trim_condensed.bam	P	21	1881	18147
/work/pi_hputnam_uri_edu/jillashey/cnidarian_sperm_smRNA/output/apoc_shortstack/apoc_2_S31_L001_R1_001_trim_condensed.bam	P	22	1696	15681
/work/pi_hputnam_uri_edu/jillashey/cnidarian_sperm_smRNA/output/apoc_shortstack/apoc_2_S31_L001_R1_001_trim_condensed.bam	P	23	1723	19395
/work/pi_hputnam_uri_edu/jillashey/cnidarian_sperm_smRNA/output/apoc_shortstack/apoc_2_S31_L001_R1_001_trim_condensed.bam	P	24	1603	18270
/work/pi_hputnam_uri_edu/jillashey/cnidarian_sperm_smRNA/output/apoc_shortstack/apoc_2_S31_L001_R1_001_trim_condensed.bam	P	>24	21103	397120
/work/pi_hputnam_uri_edu/jillashey/cnidarian_sperm_smRNA/output/apoc_shortstack/apoc_2_S31_L001_R1_001_trim_condensed.bam	R	<21	28052	258512
/work/pi_hputnam_uri_edu/jillashey/cnidarian_sperm_smRNA/output/apoc_shortstack/apoc_2_S31_L001_R1_001_trim_condensed.bam	R	21	4015	68485
